TCorePlot
v5
r1
cCheck dependencies
cCpHeader Source/CPTTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
cCpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
cCpHeader Source/CPTLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
cCpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
cCpHeader Source/CPTPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h
cCpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
cCpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
cCpHeader Source/_CPTFillImage.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
cCpHeader Source/_CPTFillColor.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
cCpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
cCpHeader Source/_CPTFillGradient.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
cCpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
cCpHeader Source/CPTImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
cCpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
cCpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
cCpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
cCpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
cCpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
cCpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
cCpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
cCpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
cCpHeader Source/CPTPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
cCpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
cCpHeader Source/CPTMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
cCpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
cCpHeader Source/_CPTDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
cCpHeader Source/_CPTPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
cCpHeader Source/_CPTPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
cCpHeader Source/_CPTStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
cCpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
cCpHeader Source/CPTNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
cCpHeader Source/CPTNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
cCpHeader Source/CPTNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
cCpHeader Source/CPTPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
cCpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
cCpHeader Source/_CPTXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
cCpHeader Source/CPTResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
cCpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
cCpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
cCpHeader Source/_CPTSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
cCpHeader Source/CPTPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
cCpHeader Source/CPTGridLines.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
cCpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
cCpHeader Source/CPTPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
cCpHeader Source/CPTGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
cCpHeader Source/CPTPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
cCpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
cCpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
cCpHeader Source/CPTLayerAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
cCpHeader Source/CPTMutableNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData+TypeConversion.h
cCpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
cCpHeader Source/_CPTConstraintsFixed.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsFixed.h
cCpHeader Source/_CPTConstraintsRelative.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTConstraintsRelative.h
cCpHeader Source/CPTTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStyle.h
cCpHeader Source/CPTMutableLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableLineStyle.h
cCpHeader Source/CPTLegend.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
cCpHeader Source/CPTRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTRangePlot.h
cCpHeader Source/NSCoderExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSCoderExtensions.h
cCpHeader Source/CPTLegendEntry.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
cCpHeader Source/CPTLineCap.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineCap.h
cCpHeader Source/CPTShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTShadow.h
cCpHeader Source/CPTMutablePlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutablePlotRange.h
cCpHeader Source/CPTMutableShadow.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableShadow.h
cCpHeader Source/CPTCalendarFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
cCpHeader Source/CPTAnimation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
cCpHeader Source/CPTAnimationOperation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
cCpHeader Source/CPTAnimationPeriod.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
cCopyStringsFile "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCpResource ../License.txt ../build/Debug/CorePlot.framework/Versions/A/Resources/License.txt
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch.pth CorePlot_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAxisSet.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTScatterPlot.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGraph.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotAreaFrame.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlot.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpace.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTDefinitions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTBarPlot.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYGraph.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTXYGraph.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYPlotSpace.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTXYPlotSpace.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTExceptions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTUtilities.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineStyle.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLineStyle.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTXYAxisSet.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAxis.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTextLayer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayer.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLayer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSDecimalNumberExtensions.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/NSDecimalNumberExtensions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotRange.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGradient.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSNumberExtensions.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/NSNumberExtensions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillGradient.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTFillGradient.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTFill.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillColor.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTFillColor.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillImage.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTFillImage.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTColor.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTColorSpace.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificCategories.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTXYAxis.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAxisLabel.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTGraphHostingView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTImage.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPathExtensions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTBorderedLayer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableTextStyle.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutableTextStyle.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTheme.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTDarkGradientTheme.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTDarkGradientTheme.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTPlainBlackTheme.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTPlainWhiteTheme.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTStocksTheme.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTimeFormatter.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTNumericData.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTNumericDataType.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotGroup.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAxisTitle.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTradingRangePlot.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPieChart.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTConstraints.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTSlateTheme.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGridLines.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotArea.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
